"old_concept_id","old_concept_name","new_concept_id"
"
1","Agrees to followup",2552
2,"Unknown",1067
3,"Yes",1065
4,"No",1066
6,"Height",5090
7,"Date of positive HIV test",2515
8,"Location of first positive HIV test",2170
10,"Mycobacterium tuberculosis extrapulmonary”",5042
12,"WHO stage",1480
13,"CD4 count done",0
14,"CD4 count",5497
15,"Reason antiretrovirals started",1251
16,"WHO stage 3 adult, WHO stage 3 peds, WHO stage 4 adult, WHO stage 4 peds, CD4 count, lymphocyte count",0
17,"Referred by PMTCT",6318
18,"ARV regimen",1088
19,"Start",0
20,"ARV formulation",0
21,"AZT/3TC/NVP",1610
22,"Number of ARV tablets dispensed",2929
23,"Lymphocyte count",952
24,"WHO stage 4 peds",1223
25,"WHO stage 3 adult",7047
26,"WHO stage 3 peds",1222
27,"WHO stage 4 adult",7048
28,"Outcome",1576
29,"Patient",0
30,"Guardian",3565
31,"Is on CPT",1623
32,"Number of CPT tablets dispensed",6319
34,"CD4 percentage",730
36,"WHO stage 1 adult",7561
37,"WHO stage 2 adult",1205
88,"Is able to walk unaided",1664
89,"Is at work/school",1663
90,"Not applicable",1175
91,"Peripheral neuropathy",821
92,"Hepatitis",29
93,"Skin rash",512
94,"Lactic acidosis",1458
95,"Lipodystrophy",2148
96,"Anaemia",3
97,"Total number of whole ARV tablets remaining",2540
98,"Recipient of medication",2301
99,"Both patient and guardian",0
100,"Weight",5089
134,"WHO Stage 1 peds",1220
135,"WHO Stage 2 peds",1221
136,"Substitute",2532
137,"Switch",2534
138,"d4T/3TC/NVP",1502
139,"d4T/3TC/EFZ",1505
140,"AZT/3TC/TDF/LPV/r",6880
141,"ddI/ABC/LPV/r",2988
142,"Location of ART initiation",7750
143,"Date of ART initiation",2516
268,"Asymptomatic",5006
269,"Persistent generalised lymphadenopathy",5328
270,"HIV wasting syndrome (severe weight loss + persistent fever or severe loss + chronic diarrhoea)",823
271,"Pneumocystis carinii pneumonia",882
272,"Toxoplasmosis of the brain",2583
273,"Cryptosporidiosis or Isosporiasis",6762
274,"Recurrent severe presumed pneumonia",1215
275,"Cryptococcal meningitis or other Extrapulmonary cryptococcosis",7548
276,"Cytomegalovirus of an organ other than liver spleen or lymph node",5035
277,"Herpes simplex infection, mucocutaneous for longer than  1 month or visceral",5344
278,"Progressive multifocal leukoencephalopathy",0
279,"Disseminated mycosis (coccidiomycosis or histoplasmosis)",0
280,"Candidiasis of oesophagus trachea bronchi or lungs",5340
281,"Atypical mycobacteriosis disseminated or lung",0
282,"Recurrent bacteraemia or sepsis with NTS",0
283,"Extrapulmonary tuberculosis",1547
284,"Cerebral or B-cell non-Hodgkin lymphoma",0
285,"Kaposi's sarcoma",507
286,"HIV encephalopathy",1362
287,"Cancer cervix",2588
288,"Severe unexplained wasting / malnutrition not responding to treatment(weight-for-height/ -age less than 70% or MUAC less than 11cm or oedema)",3068
